"0","age_rating <-"
"0","  ggplot(df, aes(x=age_group, y=bayes_average_rating, color = age_group)) +"
"0","  geom_point() +"
"0","  geom_jitter() +"
"0","  geom_point(data = df %>%"
"0","               group_by(age_group) %>%"
"0","               summarise(avg_BGG_rating = mean(bayes_average_rating)),"
"0","             aes(x = age_group, y=avg_BGG_rating), colour = ""black"") +"
"0","  theme(legend.position = ""none"") +"
"0","  scale_x_discrete(name = """")+"
"0","  scale_y_continuous(name = """")+"
"0","  ggtitle(""BGG rating over minimum age group (user rated >= 30)"")"
"0","  "
"0","age_rating + "
"0","  geom_hline(yintercept = avg_BGG_rate, alpha = 0.5, linetype = ""dashed"") +"
"0","  geom_text(aes(0, avg_BGG_rate, "
"0","                label = paste(""avg_BGG_rating: "", round(avg_BGG_rate,1)), "
"0","                vjust = -1, hjust = -0.01), size = 3, color=""black"")"
"2","Error in new_data_frame(list(yintercept = yintercept)) : 
  object 'avg_BGG_rate' not found
"
