"0","# These columns should have missing value instead of 0, replace with NA"
"0","list <- c(""minplayers"", ""maxplayers"", ""playingtime"",""minplaytime"", ""maxplaytime"")"
"0","df[list][df[list]==0]<-NA"
"0",""
"0","# assign expansion as 1, boardgame as 0"
"0","df<- df %>% mutate(type = ifelse(type == ""boardgame"", 0, 1)) "
"0",""
"0","# Some error with the min & max players, and also min and max playing time"
"0","# df %>% filter(minplayers > maxplayers)"
"0",""
"0","# Update data by visiting BGG for accurate information"
"0","df[df$id==234768,]$minplayers <- 2"
"0",""
"0","df[df$id==235285,]$minplayers <- 2"
"0","df[df$id==235285,]$maxplayers <- 6"
"0",""
"0","df[df$id==75294,]$minplayers <- 2"
"0","df[df$id==75294,]$maxplayers <- 20"
"0",""
"0","# Since playing time is equal to maxplaytime, I switch the value for those minplaytime > maxplaytime "
"0","df <- df %>% mutate(maxplaytime = ifelse(maxplaytime<minplaytime, minplaytime, maxplaytime),"
"0","                    minplaytime = ifelse(minplaytime<playingtime, minplaytime, playingtime))"
